Mon 17:00:00,110m,2%,2.75,1432Mi,24%,750,18,18.75,0
Tue 07:24:00,449m,11%,11.225,1676Mi,28%,824,20,20.6,0
Tue 07:25:00,696m,17%,17.4,1663Mi,28%,824,20,20.6,0
Tue 07:26:00,546m,13%,13.65,1668Mi,28%,824,20,20.6,0
Tue 07:27:00,477m,11%,11.925,1664Mi,28%,898,22,22.45,0
Tue 07:28:00,676m,16%,16.9,1668Mi,28%,898,22,22.45,0
Tue 07:29:00,565m,14%,14.125,1676Mi,28%,898,22,22.45,0
Tue 07:30:00,460m,11%,11.5,1678Mi,28%,898,22,22.45,0
Tue 07:31:00,657m,16%,16.425,1667Mi,28%,972,24,24.3,0
Tue 07:32:00,593m,14%,14.825,1672Mi,28%,898,22,22.45,0
Tue 07:33:00,998m,24%,24.95,1667Mi,28%,898,22,22.45,0
Tue 07:34:00,247m,6%,6.175,1670Mi,28%,898,22,22.45,0
Tue 07:35:00,655m,16%,16.375,1667Mi,28%,898,22,22.45,0
Tue 07:36:00,792m,19%,19.8,1667Mi,28%,824,20,20.6,0
Tue 07:37:00,775m,19%,19.375,1664Mi,28%,824,20,20.6,0
Tue 07:38:00,567m,14%,14.175,1670Mi,28%,824,20,20.6,0
Tue 07:39:00,482m,12%,12.05,1671Mi,28%,824,20,20.6,0
Tue 07:40:00,717m,17%,17.925,1675Mi,28%,824,20,20.6,0
Tue 07:41:00,734m,18%,18.35,1663Mi,28%,824,20,20.6,0
Tue 07:42:00,784m,19%,19.6,1664Mi,28%,824,20,20.6,0
Tue 07:43:00,279m,6%,6.975,1676Mi,28%,824,20,20.6,0
Tue 07:44:00,631m,15%,15.775,1664Mi,28%,824,20,20.6,0
Tue 07:45:00,784m,19%,19.6,1664Mi,28%,824,20,20.6,0
Tue 07:46:00,283m,7%,7.075,1666Mi,28%,898,22,22.45,0
Tue 07:47:00,640m,16%,16,1669Mi,28%,824,20,20.6,0
Tue 07:48:00,898m,22%,22.45,1666Mi,28%,824,20,20.6,0
Tue 07:49:00,287m,7%,7.175,1676Mi,28%,824,20,20.6,0
Tue 07:50:00,614m,15%,15.35,1664Mi,28%,898,22,22.45,0
Tue 07:51:00,801m,20%,20.025,1667Mi,28%,898,22,22.45,0
Tue 07:52:00,295m,7%,7.375,1668Mi,28%,898,22,22.45,0
Tue 07:53:00,606m,15%,15.15,1668Mi,28%,898,22,22.45,0
Tue 07:54:00,787m,19%,19.675,1668Mi,28%,898,22,22.45,0
Tue 07:55:00,317m,7%,7.925,1676Mi,28%,898,22,22.45,0
Tue 07:56:00,694m,17%,17.35,1668Mi,28%,898,22,22.45,0
Tue 07:57:00,811m,20%,20.275,1668Mi,28%,972,24,24.3,0
Tue 07:58:00,323m,8%,8.075,1679Mi,28%,898,22,22.45,0
Tue 07:59:00,1118m,27%,27.95,1684Mi,28%,898,22,22.45,0
Tue 08:00:00,490m,12%,12.25,1683Mi,28%,898,22,22.45,0
Tue 08:01:00,596m,14%,14.9,1669Mi,28%,898,22,22.45,0
Tue 08:02:00,636m,15%,15.9,1683Mi,28%,898,22,22.45,0
Tue 08:03:00,981m,24%,24.525,1670Mi,28%,972,24,24.3,0
Tue 08:04:00,347m,8%,8.675,1681Mi,28%,972,24,24.3,0
Tue 08:05:00,586m,14%,14.65,1673Mi,28%,1046,26,26.15,0
Tue 08:06:00,817m,20%,20.425,1676Mi,28%,1046,26,26.15,0
Tue 08:07:00,823m,20%,20.575,1676Mi,28%,1120,28,28,2
Tue 08:08:00,742m,18%,18.55,1693Mi,29%,1120,28,28,0
Tue 08:09:00,419m,10%,10.475,1694Mi,29%,1120,28,28,0
Tue 08:10:00,581m,14%,14.525,1678Mi,28%,1046,26,26.15,0
Tue 08:11:00,1043m,26%,26.075,1675Mi,28%,972,24,24.3,0
Tue 08:12:00,364m,9%,9.1,1677Mi,28%,972,24,24.3,0
Tue 08:13:00,702m,17%,17.55,1672Mi,28%,898,22,22.45,0
Tue 08:14:00,897m,22%,22.425,1669Mi,28%,824,20,20.6,0
Tue 08:15:00,424m,10%,10.6,1669Mi,28%,824,20,20.6,0
Tue 08:16:00,572m,14%,14.3,1665Mi,28%,750,18,18.75,0
Tue 08:17:00,821m,20%,20.525,1662Mi,28%,750,18,18.75,0
Tue 08:18:00,501m,12%,12.525,1666Mi,28%,824,20,20.6,0
Tue 08:19:00,506m,12%,12.65,1665Mi,28%,898,22,22.45,0
Tue 08:20:00,833m,20%,20.825,1669Mi,28%,898,22,22.45,0
Tue 08:21:00,242m,6%,6.05,1669Mi,28%,972,24,24.3,0
Tue 08:22:00,714m,17%,17.85,1672Mi,28%,1046,26,26.15,0
Tue 08:23:00,840m,21%,21,1675Mi,28%,1120,28,28,0
Tue 08:24:00,246m,6%,6.15,1675Mi,28%,1120,28,28,0
Tue 08:25:00,715m,17%,17.875,1678Mi,28%,1120,28,28,0
Tue 08:26:00,833m,20%,20.825,1679Mi,28%,1120,28,28,0
Tue 08:27:00,965m,24%,24.125,1687Mi,29%,1046,26,26.15,0
Tue 08:28:00,161m,4%,4.025,1679Mi,28%,1120,28,28,0
Tue 08:29:00,891m,22%,22.275,1679Mi,28%,1120,28,28,0
Tue 08:30:01,837m,20%,20.925,1679Mi,28%,1046,26,26.15,0
Tue 08:31:00,252m,6%,6.3,1676Mi,28%,1046,26,26.15,0
Tue 08:32:01,732m,18%,18.3,1682Mi,28%,1046,26,26.15,0
Tue 08:33:01,962m,24%,24.05,1676Mi,28%,1046,26,26.15,0
Tue 08:34:01,340m,8%,8.5,1677Mi,28%,1120,28,28,0
Tue 08:35:01,650m,16%,16.25,1679Mi,28%,1120,28,28,0
Tue 08:36:00,1056m,26%,26.4,1680Mi,28%,1046,26,26.15,0
Tue 08:37:01,1007m,25%,25.175,1691Mi,29%,1046,26,26.15,0
Tue 08:38:00,360m,9%,9,1684Mi,28%,1046,26,26.15,0
Tue 08:39:01,1145m,28%,28.625,1676Mi,28%,1120,28,28,0
Tue 08:40:00,701m,17%,17.525,1682Mi,28%,1046,26,26.15,0
Tue 08:41:01,287m,7%,7.175,1683Mi,28%,1046,26,26.15,0
Tue 08:42:00,956m,23%,23.9,1676Mi,28%,1046,26,26.15,0
Tue 08:43:00,918m,22%,22.95,1677Mi,28%,972,24,24.3,0
Tue 08:44:00,154m,3%,3.85,1691Mi,29%,1046,26,26.15,0
Tue 08:45:00,873m,21%,21.825,1676Mi,28%,1120,28,28,0
Tue 08:46:00,863m,21%,21.575,1680Mi,28%,1046,26,26.15,0
Tue 08:47:00,376m,9%,9.4,1692Mi,29%,1046,26,26.15,0
Tue 08:48:00,650m,16%,16.25,1680Mi,28%,1046,26,26.15,0
Tue 08:49:00,1027m,25%,25.675,1677Mi,28%,1046,26,26.15,0
Tue 08:50:01,452m,11%,11.3,1691Mi,29%,1046,26,26.15,0
Tue 08:51:00,570m,14%,14.25,1688Mi,29%,1046,26,26.15,0
Tue 08:52:00,1093m,27%,27.325,1677Mi,28%,972,24,24.3,0
Tue 08:53:00,1049m,26%,26.225,1678Mi,28%,972,24,24.3,0
Tue 08:54:00,292m,7%,7.3,1677Mi,28%,972,24,24.3,0
Tue 08:55:00,1007m,25%,25.175,1673Mi,28%,1046,26,26.15,0
Tue 08:56:00,851m,21%,21.275,1690Mi,29%,972,24,24.3,0
Tue 08:57:00,204m,5%,5.1,1679Mi,28%,1046,26,26.15,0
Tue 08:58:00,878m,21%,21.95,1677Mi,28%,1046,26,26.15,0
Tue 08:59:00,990m,24%,24.75,1743Mi,29%,1046,26,26.15,0
Tue 09:00:00,336m,8%,8.4,1748Mi,30%,1046,26,26.15,0
Tue 09:01:00,740m,18%,18.5,1749Mi,30%,1046,26,26.15,0
Tue 09:02:00,752m,18%,18.8,1742Mi,29%,972,24,24.3,0
Tue 09:03:00,663m,16%,16.575,1740Mi,29%,972,24,24.3,0
Tue 09:04:00,530m,13%,13.25,1748Mi,30%,972,24,24.3,0
Tue 09:05:00,1112m,27%,27.8,1740Mi,29%,898,22,22.45,0
Tue 09:06:00,1076m,26%,26.9,1741Mi,29%,972,24,24.3,0
Tue 09:07:00,397m,9%,9.925,1747Mi,30%,972,24,24.3,0
Tue 09:08:00,759m,18%,18.975,1739Mi,29%,898,22,22.45,0
Tue 09:09:00,859m,21%,21.475,1736Mi,29%,898,22,22.45,0
Tue 09:10:00,857m,21%,21.425,1737Mi,29%,898,22,22.45,0
Tue 09:11:00,222m,5%,5.55,1747Mi,30%,898,22,22.45,0
Tue 09:12:00,757m,18%,18.925,1737Mi,29%,824,20,20.6,0
Tue 09:13:00,994m,24%,24.85,1752Mi,30%,824,20,20.6,0
Tue 09:14:00,727m,18%,18.175,1741Mi,29%,898,22,22.45,0
Tue 09:15:00,752m,18%,18.8,1737Mi,29%,824,20,20.6,0
Tue 09:16:00,858m,21%,21.45,1734Mi,29%,898,22,22.45,0
Tue 09:17:00,556m,13%,13.9,1743Mi,29%,898,22,22.45,0
Tue 09:18:00,561m,14%,14.025,1748Mi,30%,898,22,22.45,0
Tue 09:19:00,738m,18%,18.45,1738Mi,29%,898,22,22.45,0
Tue 09:20:00,545m,13%,13.625,1738Mi,29%,898,22,22.45,0
Tue 09:21:00,565m,14%,14.125,1739Mi,29%,898,22,22.45,0
Tue 09:22:00,730m,18%,18.25,1738Mi,29%,824,20,20.6,0
Tue 09:23:00,903m,22%,22.575,1734Mi,29%,898,22,22.45,0
Tue 09:24:00,270m,6%,6.75,1754Mi,30%,824,20,20.6,0
Tue 09:25:00,999m,24%,24.975,1753Mi,30%,824,20,20.6,0
Tue 09:26:00,720m,18%,18,1751Mi,30%,824,20,20.6,0
Tue 09:27:00,724m,18%,18.1,1736Mi,29%,824,20,20.6,0
Tue 09:28:00,432m,10%,10.8,1750Mi,30%,898,22,22.45,0
Tue 09:29:00,731m,18%,18.275,1738Mi,29%,898,22,22.45,0
Tue 09:30:00,717m,17%,17.925,1738Mi,29%,972,24,24.3,0
Tue 09:31:00,435m,10%,10.875,1743Mi,29%,972,24,24.3,0
Tue 09:32:00,717m,17%,17.925,1741Mi,29%,898,22,22.45,0
Tue 09:33:00,875m,21%,21.875,1738Mi,29%,972,24,24.3,0
Tue 09:34:00,885m,22%,22.125,1746Mi,30%,972,24,24.3,0
Tue 09:35:00,282m,7%,7.05,1755Mi,30%,1046,26,26.15,0
Tue 09:36:00,718m,17%,17.95,1744Mi,30%,972,24,24.3,0
Tue 09:37:00,1064m,26%,26.6,1746Mi,30%,972,24,24.3,0
Tue 09:38:00,699m,17%,17.475,1741Mi,29%,972,24,24.3,0
Tue 09:39:00,781m,19%,19.525,1741Mi,29%,898,22,22.45,0
Tue 09:40:00,874m,21%,21.85,1737Mi,29%,898,22,22.45,0
Tue 09:41:00,624m,15%,15.6,1743Mi,29%,824,20,20.6,0
Tue 09:42:00,1035m,25%,25.875,1743Mi,29%,824,20,20.6,0
Tue 09:43:00,408m,10%,10.2,1747Mi,30%,824,20,20.6,0
Tue 09:44:00,685m,17%,17.125,1735Mi,29%,750,18,18.75,0
Tue 09:45:00,879m,21%,21.975,1731Mi,29%,824,20,20.6,0
Tue 09:46:00,872m,21%,21.8,1734Mi,29%,824,20,20.6,0
Tue 09:47:00,311m,7%,7.775,1743Mi,29%,898,22,22.45,0
Tue 09:48:00,696m,17%,17.4,1738Mi,29%,898,22,22.45,0
Tue 09:49:00,873m,21%,21.825,1737Mi,29%,898,22,22.45,0
Tue 09:50:00,324m,8%,8.1,1742Mi,29%,972,24,24.3,0
Tue 09:51:00,687m,17%,17.175,1741Mi,29%,972,24,24.3,0
Tue 09:52:00,875m,21%,21.875,1741Mi,29%,1046,26,26.15,0
Tue 09:53:00,350m,8%,8.75,1761Mi,30%,972,24,24.3,0
Tue 09:54:00,1384m,34%,34.6,1742Mi,29%,972,24,24.3,0
Tue 09:55:00,392m,9%,9.8,1750Mi,30%,972,24,24.3,0
Tue 09:56:00,663m,16%,16.575,1752Mi,30%,898,22,22.45,0
Tue 09:57:00,873m,21%,21.825,1739Mi,29%,972,24,24.3,0
Tue 09:58:00,919m,22%,22.975,1741Mi,29%,898,22,22.45,0
Tue 09:59:00,883m,22%,22.075,1738Mi,29%,972,24,24.3,0
Tue 10:00:00,370m,9%,9.25,1755Mi,30%,898,22,22.45,0
Tue 10:01:00,1033m,25%,25.825,1750Mi,30%,972,24,24.3,0
Tue 10:02:00,654m,16%,16.35,1742Mi,29%,972,24,24.3,0
Tue 10:03:00,740m,18%,18.5,1741Mi,29%,972,24,24.3,0
Tue 10:04:00,508m,12%,12.7,1748Mi,30%,972,24,24.3,0
Tue 10:05:00,638m,15%,15.95,1742Mi,29%,898,22,22.45,0
Tue 10:06:00,1099m,27%,27.475,1743Mi,30%,972,24,24.3,0
Tue 10:07:00,428m,10%,10.7,1742Mi,29%,898,22,22.45,0
Tue 10:08:00,999m,24%,24.975,1693Mi,29%,898,22,22.45,0
Tue 10:09:00,748m,18%,18.7,1689Mi,29%,898,22,22.45,0
Tue 10:10:00,851m,21%,21.275,1688Mi,29%,898,22,22.45,0
Tue 10:11:00,868m,21%,21.7,1689Mi,29%,898,22,22.45,0
Tue 10:12:00,698m,17%,17.45,1689Mi,29%,898,22,22.45,0
Tue 10:13:00,266m,6%,6.65,1689Mi,29%,898,22,22.45,0
Tue 10:14:00,852m,21%,21.3,1689Mi,29%,898,22,22.45,2
Tue 10:15:00,947m,23%,23.675,1694Mi,29%,898,22,22.45,0
Tue 10:16:00,173m,4%,4.325,1688Mi,29%,898,22,22.45,0
Tue 10:17:00,856m,21%,21.4,1689Mi,29%,972,24,24.3,0
Tue 10:18:00,818m,20%,20.45,1699Mi,29%,898,22,22.45,0
Tue 10:19:00,154m,3%,3.85,1691Mi,29%,972,24,24.3,0
Tue 10:20:00,880m,22%,22,1692Mi,29%,972,24,24.3,0
Tue 10:21:00,853m,21%,21.325,1692Mi,29%,972,24,24.3,0
Tue 10:22:00,129m,3%,3.225,1702Mi,29%,972,24,24.3,0
Tue 10:23:00,851m,21%,21.275,1692Mi,29%,898,22,22.45,0
Tue 10:24:00,863m,21%,21.575,1689Mi,29%,898,22,22.45,0
Tue 10:25:00,228m,5%,5.7,1705Mi,29%,824,20,20.6,0
Tue 10:26:00,1355m,33%,33.875,1685Mi,28%,898,22,22.45,0
Tue 10:27:00,290m,7%,7.25,1699Mi,29%,824,20,20.6,0
Tue 10:28:00,1092m,27%,27.3,1701Mi,29%,898,22,22.45,0
Tue 10:29:00,675m,16%,16.875,1695Mi,29%,898,22,22.45,0
Tue 10:30:00,827m,20%,20.675,1688Mi,29%,972,24,24.3,0
Tue 10:31:00,364m,9%,9.1,1704Mi,29%,972,24,24.3,0
Tue 10:32:00,663m,16%,16.575,1701Mi,29%,972,24,24.3,0
Tue 10:33:00,832m,20%,20.8,1692Mi,29%,972,24,24.3,0
Tue 10:34:00,358m,8%,8.95,1692Mi,29%,972,24,24.3,0
Tue 10:35:00,1377m,34%,34.425,1689Mi,29%,972,24,24.3,0
Tue 10:36:00,172m,4%,4.3,1707Mi,29%,898,22,22.45,0
Tue 10:37:00,1315m,32%,32.875,1693Mi,29%,898,22,22.45,0
Tue 10:38:00,428m,10%,10.7,1697Mi,29%,824,20,20.6,0
Tue 10:39:00,924m,23%,23.1,1691Mi,29%,898,22,22.45,0
Tue 10:40:00,824m,20%,20.6,1702Mi,29%,898,22,22.45,0
Tue 10:41:00,806m,20%,20.15,1689Mi,29%,972,24,24.3,0
Tue 10:42:00,245m,6%,6.125,1696Mi,29%,972,24,24.3,0
Tue 10:43:00,811m,20%,20.275,1692Mi,29%,898,22,22.45,0
Tue 10:44:00,875m,21%,21.875,1689Mi,29%,898,22,22.45,0
Tue 10:45:00,371m,9%,9.275,1701Mi,29%,898,22,22.45,0
Tue 10:46:00,680m,17%,17,1696Mi,29%,898,22,22.45,0
Tue 10:47:00,805m,20%,20.125,1689Mi,29%,824,20,20.6,0
Tue 10:48:00,656m,16%,16.4,1702Mi,29%,898,22,22.45,0
Tue 10:49:00,620m,15%,15.5,1699Mi,29%,824,20,20.6,0
Tue 10:50:00,797m,19%,19.925,1700Mi,29%,824,20,20.6,0
Tue 10:51:00,869m,21%,21.725,1686Mi,29%,824,20,20.6,0
Tue 10:52:00,868m,21%,21.7,1686Mi,29%,824,20,20.6,0
Tue 10:53:00,201m,5%,5.025,1696Mi,29%,824,20,20.6,0
Tue 10:54:00,794m,19%,19.85,1686Mi,29%,898,22,22.45,0
Tue 10:55:00,884m,22%,22.1,1691Mi,29%,898,22,22.45,0
Tue 10:56:00,203m,5%,5.075,1699Mi,29%,824,20,20.6,0
Tue 10:57:00,1401m,35%,35.025,1697Mi,29%,824,20,20.6,0
Tue 10:58:00,388m,9%,9.7,1694Mi,29%,898,22,22.45,0
Tue 10:59:00,808m,20%,20.2,1691Mi,29%,898,22,22.45,0
Tue 11:00:00,730m,18%,18.25,1702Mi,29%,2008,50,50.2,0
Tue 11:01:00,381m,9%,9.525,1704Mi,29%,2008,50,50.2,0
Tue 11:02:00,973m,24%,24.325,1741Mi,29%,2082,52,52.05,0
Tue 11:03:00,736m,18%,18.4,1747Mi,30%,2008,50,50.2,0
Tue 11:04:00,1024m,25%,25.6,1746Mi,30%,2008,50,50.2,0
Tue 11:05:00,511m,12%,12.775,1762Mi,30%,2008,50,50.2,0
Tue 11:06:00,642m,16%,16.05,1753Mi,30%,2008,50,50.2,0
Tue 11:07:00,763m,19%,19.075,1748Mi,30%,2008,50,50.2,0
Tue 11:08:00,912m,22%,22.8,1750Mi,30%,2008,50,50.2,0
Tue 11:09:00,648m,16%,16.2,1756Mi,30%,2082,52,52.05,0
Tue 11:10:00,1955m,48%,48.875,1763Mi,30%,2082,52,52.05,0
Tue 11:11:00,1110m,27%,27.75,1767Mi,30%,2082,52,52.05,0
Tue 11:12:00,480m,12%,12,1763Mi,30%,2082,52,52.05,0
Tue 11:13:00,703m,17%,17.575,1755Mi,30%,2082,52,52.05,0
Tue 11:14:00,666m,16%,16.65,1766Mi,30%,2082,52,52.05,0
Tue 11:15:00,487m,12%,12.175,1771Mi,30%,2082,52,52.05,0
Tue 11:16:00,1297m,32%,32.425,1756Mi,30%,2082,52,52.05,0
Tue 11:17:00,322m,8%,8.05,1771Mi,30%,2082,52,52.05,0
Tue 11:18:00,1843m,46%,46.075,1768Mi,30%,2082,52,52.05,0
Tue 11:19:00,1366m,34%,34.15,1757Mi,30%,2082,52,52.05,0
Tue 11:20:00,766m,19%,19.15,1756Mi,30%,2082,52,52.05,0
Tue 11:21:00,806m,20%,20.15,1758Mi,30%,2082,52,52.05,0
Tue 11:22:00,348m,8%,8.7,1763Mi,30%,2082,52,52.05,0
Tue 11:23:00,610m,15%,15.25,1757Mi,30%,2082,52,52.05,0
Tue 11:24:00,1107m,27%,27.675,1771Mi,30%,2082,52,52.05,0
Tue 11:25:00,594m,14%,14.85,1765Mi,30%,2082,52,52.05,0
Tue 11:26:00,1229m,30%,30.725,1777Mi,30%,2082,52,52.05,0
Tue 11:27:00,1939m,48%,48.475,1779Mi,30%,2156,53,53.9,0
Tue 11:28:00,933m,23%,23.325,1766Mi,30%,2230,55,55.75,0
Tue 11:29:00,401m,10%,10.025,1786Mi,30%,2230,55,55.75,0
Tue 11:30:00,612m,15%,15.3,1770Mi,30%,2304,57,57.6,0
Tue 11:31:00,772m,19%,19.3,1772Mi,30%,2304,57,57.6,0
Tue 11:32:00,138m,3%,3.45,1772Mi,30%,2230,55,55.75,0
Tue 11:33:00,1243m,31%,31.075,1769Mi,30%,2230,55,55.75,0
Tue 11:34:00,831m,20%,20.775,1770Mi,30%,2156,53,53.9,0
Tue 11:35:00,1368m,34%,34.2,1779Mi,30%,2156,53,53.9,0
Tue 11:36:00,1864m,46%,46.6,1766Mi,30%,2156,53,53.9,0
Tue 11:37:00,458m,11%,11.45,1764Mi,30%,2156,53,53.9,0
Tue 11:38:00,800m,20%,20,1766Mi,30%,2156,53,53.9,0
Tue 11:39:00,980m,24%,24.5,1778Mi,30%,2230,55,55.75,0
Tue 11:40:00,357m,8%,8.925,1786Mi,30%,2304,57,57.6,0
Tue 11:41:00,734m,18%,18.35,1774Mi,30%,2304,57,57.6,0
Tue 11:42:00,542m,13%,13.55,1783Mi,30%,2156,53,53.9,0
Tue 11:43:00,1278m,31%,31.95,1781Mi,30%,2156,53,53.9,0
Tue 11:44:00,1897m,47%,47.425,1766Mi,30%,2230,55,55.75,0
Tue 11:45:00,740m,18%,18.5,1768Mi,30%,2156,53,53.9,0
Tue 11:46:00,686m,17%,17.15,1768Mi,30%,2230,55,55.75,0
Tue 11:47:00,265m,6%,6.625,1776Mi,30%,2230,55,55.75,0
Tue 11:48:00,1537m,38%,38.425,1771Mi,30%,2230,55,55.75,0
Tue 11:49:00,183m,4%,4.575,1775Mi,30%,2230,55,55.75,0
Tue 11:50:00,1092m,27%,27.3,1771Mi,30%,2230,55,55.75,0
Tue 11:51:00,564m,14%,14.1,1779Mi,30%,2230,55,55.75,0
Tue 11:52:00,1934m,48%,48.35,1780Mi,30%,2230,55,55.75,0
Tue 11:53:00,1594m,39%,39.85,1785Mi,30%,2304,57,57.6,0
Tue 11:54:01,311m,7%,7.775,1790Mi,30%,2304,57,57.6,0
Tue 11:55:00,962m,24%,24.05,1775Mi,30%,2230,55,55.75,0
Tue 11:56:01,502m,12%,12.55,1778Mi,30%,2304,57,57.6,0
Tue 11:57:01,796m,19%,19.9,1776Mi,30%,2230,55,55.75,0
Tue 11:58:00,633m,15%,15.825,1789Mi,30%,2304,57,57.6,0
Tue 11:59:01,630m,15%,15.75,1775Mi,30%,2230,55,55.75,0
Tue 12:00:00,1317m,32%,32.925,1783Mi,30%,2230,55,55.75,0
Tue 12:01:00,1814m,45%,45.35,1769Mi,30%,2452,61,61.3,0
Tue 12:02:00,1124m,28%,28.1,1778Mi,30%,2526,63,63.15,0
Tue 12:03:00,275m,6%,6.875,1784Mi,30%,2452,61,61.3,0
Tue 12:04:00,938m,23%,23.45,1781Mi,30%,2452,61,61.3,0
Tue 12:05:00,914m,22%,22.85,1784Mi,30%,2526,63,63.15,0
Tue 12:06:00,475m,11%,11.875,1787Mi,30%,2526,63,63.15,0
Tue 12:07:00,807m,20%,20.175,1799Mi,30%,2452,61,61.3,0
Tue 12:08:00,710m,17%,17.75,1792Mi,30%,2452,61,61.3,0
